[
[(27, 0),(-1176.0,2156.0),],
[(27, 0),(-1176.0,2156.0),],
[(26, 0),(-1208.0,2154.0),],
[(26, 0),(-1208.0,2154.0),],
[(26, 0),(-1193.0,2132.0),],
[(26, 0),(-1193.0,2132.0),],
[(23, 0),(-1299.0,2151.0),],
[(23, 0),(-1299.0,2151.0),],
[(24, 0),(-1286.0,2126.0),],
[(24, 0),(-1286.0,2126.0),],
[(23, 0),(-1317.0,2126.0),],
[(23, 0),(-1317.0,2126.0),],
[(21, 1),(-1373.0,2095.0),],
[(21, 1),(-1373.0,2095.0),],
[(22, 2),(-1350.0,2084.0),],
[(22, 2),(-1350.0,2084.0),],
[(22, 2),(-1350.0,2084.0),],
[(22, 2),(-1350.0,2084.0),],
[(19, 1),(-1456.0,2097.0),],
[(19, 1),(-1456.0,2097.0),],
[(20, 2),(-1437.0,2082.0),],
[(20, 2),(-1437.0,2082.0),],
[(18, 1),(-1484.0,2117.0),],
[(18, 1),(-1484.0,2117.0),],
[(18, 0),(-1500.0,2150.0),],
[(18, 0),(-1500.0,2150.0),],
[(16, 0),(-1564.0,2143.0),],
[(16, 0),(-1564.0,2143.0),],
[(16, 0),(-1583.0,2156.0),],
[(16, 0),(-1583.0,2156.0),],
[(15, 0),(-1600.0,2132.0),],
[(15, 0),(-1600.0,2132.0),],
[(16, 1),(-1579.0,2113.0),],
[(16, 1),(-1579.0,2113.0),],
[(17, 1),(-1516.0,2091.0),],
[(17, 1),(-1516.0,2091.0),],
[(20, 2),(-1440.0,2080.0),],
[(20, 2),(-1440.0,2080.0),],
[(20, 2),(-1411.0,2060.0),],
[(20, 2),(-1411.0,2060.0),],
[(20, 3),(-1415.0,2036.0),],
[(20, 3),(-1415.0,2036.0),],
[(16, 5),(-1571.0,1980.0),],
[(16, 5),(-1571.0,1980.0),],
[(15, 4),(-1591.0,1997.0),],
[(15, 4),(-1591.0,1997.0),],
[(15, 5),(-1598.0,1965.0),],
[(15, 5),(-1598.0,1965.0),],
[(15, 5),(-1594.0,1978.0),],
[(15, 5),(-1594.0,1978.0),],
[(15, 5),(-1594.0,1979.0),],
[(15, 3),(-1618.0,2042.0),],
[(15, 3),(-1618.0,2042.0),],
[(13, 1),(-1680.0,2108.0),],
[(13, 1),(-1680.0,2108.0),],
[(13, 0),(-1691.0,2126.0),],
[(13, 0),(-1691.0,2126.0),],
[(12, 0),(-1702.0,2152.0),],
[(12, 0),(-1702.0,2152.0),],
[(10, 0),(-1786.0,2149.0),],
[(10, 0),(-1786.0,2149.0),],
[(10, 1),(-1783.0,2119.0),],
[(10, 1),(-1783.0,2119.0),],
[(10, 1),(-1767.0,2109.0),],
[(10, 1),(-1767.0,2109.0),],
[(11, 2),(-1732.0,2062.0),],
[(11, 2),(-1732.0,2062.0),],
[(12, 2),(-1713.0,2073.0),],
[(12, 2),(-1713.0,2073.0),],
[(12, 3),(-1719.0,2031.0),],
[(12, 3),(-1719.0,2031.0),],
[(12, 4),(-1694.0,2009.0),],
[(12, 4),(-1694.0,2009.0),],
[(12, 4),(-1709.0,2007.0),],
[(12, 4),(-1709.0,2007.0),],
[(13, 5),(-1675.0,1953.0),],
[(13, 5),(-1675.0,1953.0),],
[(13, 5),(-1674.0,1980.0),],
[(13, 5),(-1674.0,1980.0),],
[(8, 5),(-1872.0,1956.0),],
[(8, 5),(-1872.0,1956.0),],
[(8, 5),(-1872.0,1956.0),],
[(6, 6),(-1919.0,1944.0),],
[(6, 6),(-1919.0,1944.0),],
[(7, 6),(-1898.0,1928.0),],
[(7, 6),(-1898.0,1928.0),],
[(8, 6),(-1868.0,1924.0),],
[(8, 6),(-1868.0,1924.0),],
[(6, 7),(-1919.0,1904.0),],
[(6, 7),(-1919.0,1904.0),],
[(6, 7),(-1916.0,1877.0),],
[(6, 7),(-1916.0,1877.0),],
[(7, 9),(-1885.0,1824.0),],
[(7, 9),(-1885.0,1824.0),],
[(9, 7),(-1827.0,1876.0),],
[(9, 7),(-1827.0,1876.0),],
[(10, 5),(-1783.0,1979.0),],
[(10, 5),(-1783.0,1979.0),],
[(9, 4),(-1801.0,1988.0),],
[(9, 4),(-1801.0,1988.0),],
[(11, 6),(-1746.0,1932.0),],
[(11, 6),(-1746.0,1932.0),],
[(11, 7),(-1739.0,1896.0),],
[(11, 7),(-1739.0,1896.0),],
[(12, 8),(-1706.0,1844.0),],
[(12, 8),(-1706.0,1844.0),],
[(13, 9),(-1688.0,1818.0),],
[(13, 9),(-1688.0,1818.0),],
[(4, 0),(-1988.0,2157.0),],
[(4, 0),(-1988.0,2157.0),],
[(5, 0),(-1973.0,2139.0),],
[(5, 0),(-1973.0,2139.0),],
[(5, 1),(-1956.0,2118.0),],
[(5, 1),(-1956.0,2118.0),],
[(5, 1),(-1954.0,2111.0),],
