[[(1, 0), (-115.0, 161.0)],
[(1, 0), (-115.0, 161.0)],
[(1, 1), (-131.0, 132.0)],
[(1, 1), (-131.0, 132.0)],
[(1, 1), (-131.0, 109.0)],
[(1, 1), (-131.0, 109.0)],
[(2, 0), (-86.0, 164.0)],
[(2, 0), (-86.0, 164.0)],
[(3, 0), (-56.0, 158.0)],
[(3, 0), (-56.0, 158.0)],
[(2, 1), (-89.0, 133.0)],
[(2, 1), (-89.0, 133.0)],
[(3, 2), (-53.0, 95.0)],
[(3, 2), (-53.0, 95.0)],
[(6, 0), (52.0, 168.0)],
[(6, 0), (52.0, 168.0)],
[(6, 0), (52.0, 168.0)],
[(9, 0), (162.0, 161.0)],
[(9, 0), (162.0, 161.0)],
[(9, 0), (162.0, 161.0)],
[(9, 2), (163.0, 95.0)],
[(9, 2), (163.0, 95.0)],
[(8, 1), (139.0, 110.0)],
[(8, 1), (139.0, 110.0)],
[(8, 1), (139.0, 110.0)],
[(6, 3), (53.0, 59.0)],
[(6, 3), (53.0, 59.0)],
[(6, 3), (53.0, 59.0)],
[(8, 5), (116.0, -32.0)],
[(8, 5), (116.0, -32.0)],
[(8, 6), (132.0, -59.0)],
[(8, 6), (132.0, -59.0)],
[(9, 6), (161.0, -58.0)],
[(9, 6), (161.0, -58.0)],
[(7, 6), (101.0, -57.0)],
[(7, 6), (101.0, -57.0)],
[(6, 7), (57.0, -104.0)],
[(6, 7), (57.0, -104.0)],
[(6, 8), (71.0, -127.0)],
[(6, 8), (71.0, -127.0)],
[(6, 8), (38.0, -131.0)],
[(6, 8), (38.0, -131.0)],
[(6, 9), (51.0, -158.0)],
[(6, 9), (51.0, -158.0)],
[(6, 9), (52.0, -158.0)],
[(9, 9), (161.0, -166.0)],
[(9, 9), (161.0, -166.0)],
[(9, 9), (161.0, -166.0)],
[(3, 9), (-47.0, -165.0)],
[(3, 9), (-47.0, -165.0)],
[(2, 9), (-90.0, -158.0)],
[(2, 9), (-90.0, -158.0)],
[(2, 9), (-73.0, -160.0)],
[(2, 9), (-73.0, -160.0)],
[(1, 9), (-117.0, -167.0)],
[(2, 7), (-100.0, -99.0)],
[(2, 7), (-100.0, -99.0)],
[(4, 6), (-6.0, -51.0)],
[(4, 6), (-6.0, -51.0)],
[(5, 6), (8.0, -59.0)],
[(5, 6), (8.0, -59.0)],
[(4, 4), (-10.0, 1.0)],
[(4, 4), (-10.0, 1.0)],
[(3, 4), (-42.0, 1.0)],
[(3, 4), (-42.0, 1.0)],
[(2, 5), (-85.0, -19.0)],
[(2, 5), (-85.0, -19.0)],
[(2, 6), (-102.0, -48.0)],
[(2, 6), (-102.0, -48.0)],
[(1, 6), (-133.0, -52.0)],
[(1, 6), (-133.0, -52.0)],
[(0, 6), (-162.0, -52.0)],
[(0, 6), (-162.0, -52.0)],
[(0, 4), (-165.0, 30.0)],
[(0, 4), (-165.0, 30.0)],
[(0, 3), (-165.0, 58.0)],
[(0, 3), (-165.0, 58.0)],
[(6, 3), (55.0, 57.0)],
[(0, 1), (-165.0, 122.0)],
]
