[[(2, 0), (-346.0, 417.0)],
[(2, 1), (-352.0, 380.0)],
[(2, 1), (-352.0, 380.0)],
[(0, 1), (-416.0, 374.0)],
[(0, 1), (-416.0, 374.0)],
[(0, 2), (-397.0, 353.0)],
[(0, 2), (-397.0, 353.0)],
[(0, 3), (-409.0, 324.0)],
[(0, 3), (-409.0, 324.0)],
[(1, 3), (-386.0, 317.0)],
[(1, 3), (-386.0, 317.0)],
[(3, 2), (-298.0, 337.0)],
[(3, 2), (-298.0, 337.0)],
[(4, 3), (-286.0, 315.0)],
[(4, 3), (-286.0, 315.0)],
[(4, 3), (-267.0, 289.0)],
[(4, 3), (-267.0, 289.0)],
[(3, 3), (-305.0, 304.0)],
[(3, 3), (-305.0, 304.0)],
[(2, 5), (-353.0, 228.0)],
[(2, 5), (-353.0, 228.0)],
[(1, 6), (-364.0, 198.0)],
[(1, 6), (-364.0, 198.0)],
[(0, 6), (-410.0, 200.0)],
[(0, 6), (-410.0, 200.0)],
[(0, 7), (-398.0, 177.0)],
[(0, 7), (-398.0, 177.0)],
[(1, 7), (-378.0, 149.0)],
[(1, 7), (-378.0, 149.0)],
[(3, 8), (-304.0, 142.0)],
[(3, 8), (-304.0, 142.0)],
[(4, 8), (-273.0, 142.0)],
[(4, 8), (-273.0, 142.0)],
[(4, 8), (-258.0, 113.0)],
[(4, 8), (-258.0, 113.0)],
[(5, 9), (-245.0, 85.0)],
[(5, 9), (-245.0, 85.0)],
[(5, 10), (-241.0, 65.0)],
[(5, 10), (-241.0, 65.0)],
[(0, 10), (-411.0, 41.0)],
[(0, 10), (-411.0, 41.0)],
[(1, 11), (-394.0, 14.0)],
[(1, 11), (-394.0, 14.0)],
[(1, 12), (-381.0, -7.0)],
[(1, 12), (-381.0, -7.0)],
[(0, 12), (-415.0, -13.0)],
[(0, 12), (-415.0, -13.0)],
[(3, 11), (-291.0, 14.0)],
[(3, 11), (-291.0, 14.0)],
[(4, 12), (-284.0, -13.0)],
[(4, 12), (-284.0, -13.0)],
[(4, 13), (-273.0, -42.0)],
[(4, 13), (-273.0, -42.0)],
[(3, 13), (-307.0, -44.0)],
[(3, 13), (-307.0, -44.0)],
[(4, 13), (-255.0, -67.0)],
[(4, 13), (-255.0, -67.0)],
[(5, 14), (-239.0, -93.0)],
[(5, 14), (-239.0, -93.0)],
[(5, 15), (-237.0, -121.0)],
[(6, 16), (-193.0, -175.0)],
[(8, 15), (-136.0, -111.0)],
[(8, 15), (-136.0, -111.0)],
[(7, 14), (-147.0, -79.0)],
[(7, 14), (-147.0, -79.0)],
